2.1073 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
13.0627 	EXP 	Created imageTrialCue_3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='imageTrialCue_3', opacity=1.0, ori=0.0, pos=array([0.5, 0. ]), size=array([0.25, 0.25]), texRes=128, units='height', win=Window(...))
13.0659 	EXP 	Created imageTrialTarget_1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='imageTrialTarget_1', opacity=1.0, ori=0.0, pos=array([-0.5,  0. ]), size=array([0.25, 0.25]), texRes=128, units='height', win=Window(...))
13.0690 	EXP 	Created imageTrialTarget_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='imageTrialTarget_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.25, 0.25]), texRes=128, units='height', win=Window(...))
13.0721 	EXP 	Created imageTrialTarget_3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='imageTrialTarget_3', opacity=1.0, ori=0.0, pos=array([0.5, 0. ]), size=array([0.25, 0.25]), texRes=128, units='height', win=Window(...))
13.0732 	EXP 	Created textBlank500 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='textBlank500', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='', units='height', win=Window(...), wrapWidth=1)
13.0871 	EXP 	Created textEndSceen = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='textEndSceen', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='Thank you for participating. ', units='height', win=Window(...), wrapWidth=1)
13.1235 	EXP 	textWelcome: autoDraw = True
53.6174 	DATA 	Keypress: space
53.6278 	EXP 	textWelcome: autoDraw = False
53.6278 	EXP 	textStart: autoDraw = True
55.8952 	DATA 	Keypress: lctrl
56.4447 	DATA 	Keypress: space
56.5490 	EXP 	Imported image_stimuli.xlsx as conditions, 120 conditions, 9 params
56.5501 	EXP 	Created sequence: fullRandom, trialTypes=120, nReps=1, seed=None
56.5507 	EXP 	New trial (rep=0, index=0): OrderedDict([('image_cue_1', 'images/light_grey_box_with_cue'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box'), ('image_target_3', 'images/light_grey_box_with_target'), ('targetStart', 0), ('startTime', 0.05), ('endTime', 0.2)])
56.5640 	EXP 	textStart: autoDraw = False
56.5640 	EXP 	imageTrailBefore_1: autoDraw = True
56.5640 	EXP 	imageTrialBefore_2: autoDraw = True
56.5640 	EXP 	imageTrialBefore_3: autoDraw = True
57.4752 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
57.4936 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
57.5058 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
57.5285 	EXP 	imageTrailBefore_1: autoDraw = False
57.5285 	EXP 	imageTrialBefore_2: autoDraw = False
57.5285 	EXP 	imageTrialBefore_3: autoDraw = False
57.5285 	EXP 	imageTrialCue_1: image = 'images/light_grey_box_with_cue'
57.5285 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
57.5285 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
57.5285 	EXP 	imageTrialCue_1: autoDraw = True
57.5285 	EXP 	imageTrialCue_2: autoDraw = True
57.5285 	EXP 	imageTrialCue_3: autoDraw = True
57.6249 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
57.6366 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
57.6465 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
57.6705 	EXP 	imageTrialCue_1: autoDraw = False
57.6705 	EXP 	imageTrialCue_2: autoDraw = False
57.6705 	EXP 	imageTrialCue_3: autoDraw = False
57.6705 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
57.6705 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box'
57.6705 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box_with_target'
57.7062 	EXP 	imageTrialTarget_1: autoDraw = True
57.7062 	EXP 	imageTrialTarget_2: autoDraw = True
57.7062 	EXP 	imageTrialTarget_3: autoDraw = True
57.8228 	EXP 	imageTrialTarget_1: autoDraw = False
57.8228 	EXP 	imageTrialTarget_2: autoDraw = False
57.8228 	EXP 	imageTrialTarget_3: autoDraw = False
63.5651 	DATA 	Keypress: space
63.5752 	EXP 	imageTrialTarget_1: autoDraw = False
63.5752 	EXP 	imageTrialTarget_2: autoDraw = False
63.5752 	EXP 	imageTrialTarget_3: autoDraw = False
63.5752 	EXP 	textBlank500: autoDraw = True
64.0728 	EXP 	New trial (rep=0, index=1): OrderedDict([('image_cue_1', 'images/light_grey_box'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.3), ('endTime', 0.45)])
64.0885 	EXP 	textBlank500: autoDraw = False
64.0885 	EXP 	imageTrailBefore_1: autoDraw = True
64.0885 	EXP 	imageTrialBefore_2: autoDraw = True
64.0885 	EXP 	imageTrialBefore_3: autoDraw = True
65.0749 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
65.0872 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
65.0975 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
65.1167 	EXP 	imageTrailBefore_1: autoDraw = False
65.1167 	EXP 	imageTrialBefore_2: autoDraw = False
65.1167 	EXP 	imageTrialBefore_3: autoDraw = False
65.1167 	EXP 	imageTrialCue_1: image = 'images/light_grey_box'
65.1167 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
65.1167 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
65.1167 	EXP 	imageTrialCue_1: autoDraw = True
65.1167 	EXP 	imageTrialCue_2: autoDraw = True
65.1167 	EXP 	imageTrialCue_3: autoDraw = True
65.2246 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
65.2357 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
65.2487 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
65.2691 	EXP 	imageTrialCue_1: autoDraw = False
65.2691 	EXP 	imageTrialCue_2: autoDraw = False
65.2691 	EXP 	imageTrialCue_3: autoDraw = False
65.2691 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
65.2691 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
65.2691 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
65.2691 	EXP 	imageTrialTarget_1: autoDraw = True
65.2691 	EXP 	imageTrialTarget_2: autoDraw = True
65.2691 	EXP 	imageTrialTarget_3: autoDraw = True
65.5559 	EXP 	imageTrialTarget_1: autoDraw = False
65.5559 	EXP 	imageTrialTarget_2: autoDraw = False
65.5559 	EXP 	imageTrialTarget_3: autoDraw = False
73.8075 	DATA 	Keypress: space
73.8368 	EXP 	imageTrialTarget_1: autoDraw = False
73.8368 	EXP 	imageTrialTarget_2: autoDraw = False
73.8368 	EXP 	imageTrialTarget_3: autoDraw = False
73.8368 	EXP 	textBlank500: autoDraw = True
74.3241 	EXP 	New trial (rep=0, index=2): OrderedDict([('image_cue_1', 'images/light_grey_box_with_cue'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.2), ('endTime', 0.35)])
74.3387 	EXP 	textBlank500: autoDraw = False
74.3387 	EXP 	textBlank500: autoDraw = False
74.3387 	EXP 	imageTrailBefore_1: autoDraw = True
74.3387 	EXP 	imageTrialBefore_2: autoDraw = True
74.3387 	EXP 	imageTrialBefore_3: autoDraw = True
75.3396 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
75.3537 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
75.3638 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
75.3803 	EXP 	imageTrailBefore_1: autoDraw = False
75.3803 	EXP 	imageTrialBefore_2: autoDraw = False
75.3803 	EXP 	imageTrialBefore_3: autoDraw = False
75.3803 	EXP 	imageTrialCue_1: image = 'images/light_grey_box_with_cue'
75.3803 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
75.3803 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
75.3803 	EXP 	imageTrialCue_1: autoDraw = True
75.3803 	EXP 	imageTrialCue_2: autoDraw = True
75.3803 	EXP 	imageTrialCue_3: autoDraw = True
75.4897 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
75.5011 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
75.5148 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
75.5299 	EXP 	imageTrialCue_1: autoDraw = False
75.5299 	EXP 	imageTrialCue_2: autoDraw = False
75.5299 	EXP 	imageTrialCue_3: autoDraw = False
75.5299 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
75.5299 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
75.5299 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
75.6366 	EXP 	imageTrialTarget_1: autoDraw = True
75.6366 	EXP 	imageTrialTarget_2: autoDraw = True
75.6366 	EXP 	imageTrialTarget_3: autoDraw = True
75.6440 	DATA 	Keypress: space
75.6706 	EXP 	imageTrialTarget_1: autoDraw = False
75.6706 	EXP 	imageTrialTarget_2: autoDraw = False
75.6706 	EXP 	imageTrialTarget_3: autoDraw = False
81.2588 	DATA 	Keypress: space
81.2689 	EXP 	imageTrialTarget_1: autoDraw = False
81.2689 	EXP 	imageTrialTarget_2: autoDraw = False
81.2689 	EXP 	imageTrialTarget_3: autoDraw = False
81.2689 	EXP 	textBlank500: autoDraw = True
81.7689 	EXP 	New trial (rep=0, index=3): OrderedDict([('image_cue_1', 'images/light_grey_box_with_cue'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.0), ('endTime', 0.15)])
81.7847 	EXP 	textBlank500: autoDraw = False
81.7847 	EXP 	imageTrailBefore_1: autoDraw = True
81.7847 	EXP 	imageTrialBefore_2: autoDraw = True
81.7847 	EXP 	imageTrialBefore_3: autoDraw = True
82.7692 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
82.7758 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
82.7822 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
82.7973 	EXP 	imageTrailBefore_1: autoDraw = False
82.7973 	EXP 	imageTrialBefore_2: autoDraw = False
82.7973 	EXP 	imageTrialBefore_3: autoDraw = False
82.7973 	EXP 	imageTrialCue_1: image = 'images/light_grey_box_with_cue'
82.7973 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
82.7973 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
82.7973 	EXP 	imageTrialCue_1: autoDraw = True
82.7973 	EXP 	imageTrialCue_2: autoDraw = True
82.7973 	EXP 	imageTrialCue_3: autoDraw = True
82.9193 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
82.9242 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
82.9322 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
82.9482 	EXP 	imageTrialCue_1: autoDraw = False
82.9482 	EXP 	imageTrialCue_2: autoDraw = False
82.9482 	EXP 	imageTrialCue_3: autoDraw = False
82.9482 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
82.9482 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
82.9482 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
82.9482 	EXP 	imageTrialTarget_1: autoDraw = True
82.9482 	EXP 	imageTrialTarget_2: autoDraw = True
82.9482 	EXP 	imageTrialTarget_3: autoDraw = True
83.1916 	DATA 	Keypress: space
83.2016 	EXP 	imageTrialTarget_1: autoDraw = False
83.2016 	EXP 	imageTrialTarget_2: autoDraw = False
83.2016 	EXP 	imageTrialTarget_3: autoDraw = False
83.2016 	EXP 	textBlank500: autoDraw = True
83.6866 	EXP 	New trial (rep=0, index=4): OrderedDict([('image_cue_1', 'images/light_grey_box_with_cue'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.5), ('endTime', 0.65)])
83.7010 	EXP 	textBlank500: autoDraw = False
83.7010 	EXP 	textBlank500: autoDraw = False
83.7010 	EXP 	imageTrailBefore_1: autoDraw = True
83.7010 	EXP 	imageTrialBefore_2: autoDraw = True
83.7010 	EXP 	imageTrialBefore_3: autoDraw = True
84.6867 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
84.6929 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
84.6990 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
84.7132 	EXP 	imageTrailBefore_1: autoDraw = False
84.7132 	EXP 	imageTrialBefore_2: autoDraw = False
84.7132 	EXP 	imageTrialBefore_3: autoDraw = False
84.7132 	EXP 	imageTrailBefore_1: autoDraw = False
84.7132 	EXP 	imageTrialBefore_2: autoDraw = False
84.7132 	EXP 	imageTrialBefore_3: autoDraw = False
84.7132 	EXP 	imageTrialCue_1: image = 'images/light_grey_box_with_cue'
84.7132 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
84.7132 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
84.7132 	EXP 	imageTrialCue_1: autoDraw = True
84.7132 	EXP 	imageTrialCue_2: autoDraw = True
84.7132 	EXP 	imageTrialCue_3: autoDraw = True
84.8523 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
84.8570 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
84.8612 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
84.8791 	EXP 	imageTrialCue_1: autoDraw = False
84.8791 	EXP 	imageTrialCue_2: autoDraw = False
84.8791 	EXP 	imageTrialCue_3: autoDraw = False
84.8791 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
84.8791 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box'
84.8791 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
84.8791 	EXP 	imageTrialTarget_1: autoDraw = True
84.8791 	EXP 	imageTrialTarget_2: autoDraw = True
84.8791 	EXP 	imageTrialTarget_3: autoDraw = True
85.0341 	EXP 	imageTrialTarget_1: autoDraw = False
85.0341 	EXP 	imageTrialTarget_2: autoDraw = False
85.0341 	EXP 	imageTrialTarget_3: autoDraw = False
85.3087 	DATA 	Keypress: space
85.3189 	EXP 	imageTrialTarget_1: autoDraw = False
85.3189 	EXP 	imageTrialTarget_2: autoDraw = False
85.3189 	EXP 	imageTrialTarget_3: autoDraw = False
85.3189 	EXP 	textBlank500: autoDraw = True
85.8180 	EXP 	New trial (rep=0, index=5): OrderedDict([('image_cue_1', 'images/light_grey_box'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box_with_cue'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.0), ('endTime', 0.15)])
85.8339 	EXP 	textBlank500: autoDraw = False
85.8339 	EXP 	imageTrailBefore_1: autoDraw = True
85.8339 	EXP 	imageTrialBefore_2: autoDraw = True
85.8339 	EXP 	imageTrialBefore_3: autoDraw = True
86.8183 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
86.8225 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
86.8285 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
86.8469 	EXP 	imageTrailBefore_1: autoDraw = False
86.8469 	EXP 	imageTrialBefore_2: autoDraw = False
86.8469 	EXP 	imageTrialBefore_3: autoDraw = False
86.8469 	EXP 	imageTrialCue_1: image = 'images/light_grey_box'
86.8469 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
86.8469 	EXP 	imageTrialCue_3: image = 'images/light_grey_box_with_cue'
86.8469 	EXP 	imageTrialCue_1: autoDraw = True
86.8469 	EXP 	imageTrialCue_2: autoDraw = True
86.8469 	EXP 	imageTrialCue_3: autoDraw = True
86.9690 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
86.9749 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
86.9836 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
86.9988 	EXP 	imageTrialCue_1: autoDraw = False
86.9988 	EXP 	imageTrialCue_2: autoDraw = False
86.9988 	EXP 	imageTrialCue_3: autoDraw = False
86.9988 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
86.9988 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
86.9988 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
87.1675 	EXP 	imageTrialTarget_1: autoDraw = True
87.1675 	EXP 	imageTrialTarget_2: autoDraw = True
87.1675 	EXP 	imageTrialTarget_3: autoDraw = True
87.1843 	EXP 	imageTrialTarget_1: autoDraw = False
87.1843 	EXP 	imageTrialTarget_2: autoDraw = False
87.1843 	EXP 	imageTrialTarget_3: autoDraw = False
91.4372 	DATA 	Keypress: space
91.4668 	EXP 	imageTrialTarget_1: autoDraw = False
91.4668 	EXP 	imageTrialTarget_2: autoDraw = False
91.4668 	EXP 	imageTrialTarget_3: autoDraw = False
91.4668 	EXP 	textBlank500: autoDraw = True
91.9521 	EXP 	New trial (rep=0, index=6): OrderedDict([('image_cue_1', 'images/light_grey_box'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box_with_cue'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box'), ('image_target_3', 'images/light_grey_box_with_target'), ('targetStart', 0), ('startTime', 0.05), ('endTime', 0.2)])
91.9661 	EXP 	textBlank500: autoDraw = False
91.9661 	EXP 	textBlank500: autoDraw = False
91.9661 	EXP 	imageTrailBefore_1: autoDraw = True
91.9661 	EXP 	imageTrialBefore_2: autoDraw = True
91.9661 	EXP 	imageTrialBefore_3: autoDraw = True
92.9525 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
92.9572 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
92.9642 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
92.9830 	EXP 	imageTrailBefore_1: autoDraw = False
