1.8623 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
16.3857 	EXP 	Created imageTrialBefore_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='images/light_grey_box', interpolate=True, mask=None, maskParams=None, name='imageTrialBefore_2', opacity=1.0, ori=0.0, pos=array([-0.5,  0. ]), size=array([0.25, 0.25]), texRes=128, units='height', win=Window(...))
16.3865 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
16.3989 	EXP 	Created imageTrialBefore_3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='images/light_grey_box', interpolate=True, mask=None, maskParams=None, name='imageTrialBefore_3', opacity=1.0, ori=0.0, pos=array([0.5, 0. ]), size=array([0.25, 0.25]), texRes=128, units='height', win=Window(...))
16.4030 	EXP 	Created imageTrialCue_1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='imageTrialCue_1', opacity=1.0, ori=0.0, pos=array([-0.5,  0. ]), size=array([0.25, 0.25]), texRes=128, units='height', win=Window(...))
16.4062 	EXP 	Created imageTrialCue_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='imageTrialCue_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.25, 0.25]), texRes=128, units='height', win=Window(...))
16.4094 	EXP 	Created imageTrialCue_3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='imageTrialCue_3', opacity=1.0, ori=0.0, pos=array([0.5, 0. ]), size=array([0.25, 0.25]), texRes=128, units='height', win=Window(...))
16.4126 	EXP 	Created imageTrialTarget_1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='imageTrialTarget_1', opacity=1.0, ori=0.0, pos=array([-0.5,  0. ]), size=array([0.25, 0.25]), texRes=128, units='height', win=Window(...))
16.4158 	EXP 	Created imageTrialTarget_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='imageTrialTarget_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.25, 0.25]), texRes=128, units='height', win=Window(...))
16.4191 	EXP 	Created imageTrialTarget_3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='imageTrialTarget_3', opacity=1.0, ori=0.0, pos=array([0.5, 0. ]), size=array([0.25, 0.25]), texRes=128, units='height', win=Window(...))
16.4201 	EXP 	Created textBlank500 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='textBlank500', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='', units='height', win=Window(...), wrapWidth=1)
16.4340 	EXP 	Created textEndSceen = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='textEndSceen', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='Thank you for participating. ', units='height', win=Window(...), wrapWidth=1)
16.4700 	EXP 	textWelcome: autoDraw = True
17.9735 	DATA 	Keypress: space
18.0042 	EXP 	textWelcome: autoDraw = False
18.0042 	EXP 	textStart: autoDraw = True
19.7930 	EXP 	Imported image_stimuli.xlsx as conditions, 120 conditions, 9 params
19.7941 	EXP 	Created sequence: fullRandom, trialTypes=120, nReps=1, seed=None
19.7947 	EXP 	New trial (rep=0, index=0): OrderedDict([('image_cue_1', 'images/light_grey_box'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.5), ('endTime', 0.65)])
19.7984 	DATA 	Keypress: space
19.8077 	EXP 	textStart: autoDraw = False
19.8077 	EXP 	imageTrailBefore_1: autoDraw = True
19.8077 	EXP 	imageTrialBefore_2: autoDraw = True
19.8077 	EXP 	imageTrialBefore_3: autoDraw = True
20.7227 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
20.7485 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
20.7730 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
20.8026 	EXP 	imageTrailBefore_1: autoDraw = False
20.8026 	EXP 	imageTrialBefore_2: autoDraw = False
20.8026 	EXP 	imageTrialBefore_3: autoDraw = False
20.8026 	EXP 	imageTrialCue_1: image = 'images/light_grey_box'
20.8026 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
20.8026 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
20.8026 	EXP 	imageTrialCue_1: autoDraw = True
20.8026 	EXP 	imageTrialCue_2: autoDraw = True
20.8026 	EXP 	imageTrialCue_3: autoDraw = True
20.8720 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
20.8961 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
20.9138 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
20.9332 	EXP 	imageTrialCue_1: autoDraw = False
20.9332 	EXP 	imageTrialCue_2: autoDraw = False
20.9332 	EXP 	imageTrialCue_3: autoDraw = False
20.9332 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
20.9332 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
20.9332 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
21.0190 	EXP 	imageTrialTarget_1: autoDraw = True
21.0190 	EXP 	imageTrialTarget_2: autoDraw = True
21.0190 	EXP 	imageTrialTarget_3: autoDraw = True
21.0684 	EXP 	imageTrialTarget_1: autoDraw = False
21.0684 	EXP 	imageTrialTarget_2: autoDraw = False
21.0684 	EXP 	imageTrialTarget_3: autoDraw = False
21.2492 	DATA 	Keypress: space
21.2571 	EXP 	imageTrialTarget_1: autoDraw = False
21.2571 	EXP 	imageTrialTarget_2: autoDraw = False
21.2571 	EXP 	imageTrialTarget_3: autoDraw = False
21.2571 	EXP 	textBlank500: autoDraw = True
21.7536 	EXP 	New trial (rep=0, index=1): OrderedDict([('image_cue_1', 'images/light_grey_box'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box_with_cue'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.1), ('endTime', 0.25)])
21.7686 	EXP 	textBlank500: autoDraw = False
21.7686 	EXP 	imageTrailBefore_1: autoDraw = True
21.7686 	EXP 	imageTrialBefore_2: autoDraw = True
21.7686 	EXP 	imageTrialBefore_3: autoDraw = True
22.7519 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
22.7578 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
22.7637 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
22.7816 	EXP 	imageTrailBefore_1: autoDraw = False
22.7816 	EXP 	imageTrialBefore_2: autoDraw = False
22.7816 	EXP 	imageTrialBefore_3: autoDraw = False
22.7816 	EXP 	imageTrialCue_1: image = 'images/light_grey_box'
22.7816 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
22.7816 	EXP 	imageTrialCue_3: image = 'images/light_grey_box_with_cue'
22.7816 	EXP 	imageTrialCue_1: autoDraw = True
22.7816 	EXP 	imageTrialCue_2: autoDraw = True
22.7816 	EXP 	imageTrialCue_3: autoDraw = True
22.9014 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
22.9048 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
22.9079 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
22.9224 	EXP 	imageTrialCue_1: autoDraw = False
22.9224 	EXP 	imageTrialCue_2: autoDraw = False
22.9224 	EXP 	imageTrialCue_3: autoDraw = False
22.9224 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
22.9224 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box'
22.9224 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
22.9500 	EXP 	imageTrialTarget_1: autoDraw = True
22.9500 	EXP 	imageTrialTarget_2: autoDraw = True
22.9500 	EXP 	imageTrialTarget_3: autoDraw = True
23.0835 	EXP 	imageTrialTarget_1: autoDraw = False
23.0835 	EXP 	imageTrialTarget_2: autoDraw = False
23.0835 	EXP 	imageTrialTarget_3: autoDraw = False
23.1074 	DATA 	Keypress: space
23.1175 	EXP 	imageTrialTarget_1: autoDraw = False
23.1175 	EXP 	imageTrialTarget_2: autoDraw = False
23.1175 	EXP 	imageTrialTarget_3: autoDraw = False
23.1175 	EXP 	textBlank500: autoDraw = True
23.6025 	EXP 	New trial (rep=0, index=2): OrderedDict([('image_cue_1', 'images/light_grey_box'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box_with_cue'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.0), ('endTime', 0.15)])
23.6166 	EXP 	textBlank500: autoDraw = False
23.6166 	EXP 	textBlank500: autoDraw = False
23.6166 	EXP 	imageTrailBefore_1: autoDraw = True
23.6166 	EXP 	imageTrialBefore_2: autoDraw = True
23.6166 	EXP 	imageTrialBefore_3: autoDraw = True
24.6029 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
24.6064 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
24.6107 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
24.6299 	EXP 	imageTrailBefore_1: autoDraw = False
24.6299 	EXP 	imageTrialBefore_2: autoDraw = False
24.6299 	EXP 	imageTrialBefore_3: autoDraw = False
24.6299 	EXP 	imageTrailBefore_1: autoDraw = False
24.6299 	EXP 	imageTrialBefore_2: autoDraw = False
24.6299 	EXP 	imageTrialBefore_3: autoDraw = False
24.6299 	EXP 	imageTrialCue_1: image = 'images/light_grey_box'
24.6299 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
24.6299 	EXP 	imageTrialCue_3: image = 'images/light_grey_box_with_cue'
24.6299 	EXP 	imageTrialCue_1: autoDraw = True
24.6299 	EXP 	imageTrialCue_2: autoDraw = True
24.6299 	EXP 	imageTrialCue_3: autoDraw = True
24.7678 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
24.7710 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
24.7782 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
24.7910 	EXP 	imageTrialCue_1: autoDraw = False
24.7910 	EXP 	imageTrialCue_2: autoDraw = False
24.7910 	EXP 	imageTrialCue_3: autoDraw = False
24.7910 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
24.7910 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
24.7910 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
24.8141 	EXP 	imageTrialTarget_1: autoDraw = True
24.8141 	EXP 	imageTrialTarget_2: autoDraw = True
24.8141 	EXP 	imageTrialTarget_3: autoDraw = True
24.9499 	EXP 	imageTrialTarget_1: autoDraw = False
24.9499 	EXP 	imageTrialTarget_2: autoDraw = False
24.9499 	EXP 	imageTrialTarget_3: autoDraw = False
25.0411 	DATA 	Keypress: space
25.0512 	EXP 	imageTrialTarget_1: autoDraw = False
25.0512 	EXP 	imageTrialTarget_2: autoDraw = False
25.0512 	EXP 	imageTrialTarget_3: autoDraw = False
25.0512 	EXP 	textBlank500: autoDraw = True
25.5504 	EXP 	New trial (rep=0, index=3): OrderedDict([('image_cue_1', 'images/light_grey_box_with_cue'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.05), ('endTime', 0.2)])
25.5665 	EXP 	textBlank500: autoDraw = False
25.5665 	EXP 	imageTrailBefore_1: autoDraw = True
25.5665 	EXP 	imageTrialBefore_2: autoDraw = True
25.5665 	EXP 	imageTrialBefore_3: autoDraw = True
26.5508 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
26.5570 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
26.5629 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
26.5782 	EXP 	imageTrailBefore_1: autoDraw = False
26.5782 	EXP 	imageTrialBefore_2: autoDraw = False
26.5782 	EXP 	imageTrialBefore_3: autoDraw = False
26.5782 	EXP 	imageTrialCue_1: image = 'images/light_grey_box_with_cue'
26.5782 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
26.5782 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
26.5782 	EXP 	imageTrialCue_1: autoDraw = True
26.5782 	EXP 	imageTrialCue_2: autoDraw = True
26.5782 	EXP 	imageTrialCue_3: autoDraw = True
26.7012 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
26.7046 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
26.7134 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
26.7264 	EXP 	imageTrialCue_1: autoDraw = False
26.7264 	EXP 	imageTrialCue_2: autoDraw = False
26.7264 	EXP 	imageTrialCue_3: autoDraw = False
26.7264 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
26.7264 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
26.7264 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
26.7471 	EXP 	imageTrialTarget_1: autoDraw = True
26.7471 	EXP 	imageTrialTarget_2: autoDraw = True
26.7471 	EXP 	imageTrialTarget_3: autoDraw = True
26.8735 	DATA 	Keypress: space
26.8834 	EXP 	imageTrialTarget_1: autoDraw = False
26.8834 	EXP 	imageTrialTarget_2: autoDraw = False
26.8834 	EXP 	imageTrialTarget_3: autoDraw = False
26.8834 	EXP 	imageTrialTarget_1: autoDraw = False
26.8834 	EXP 	imageTrialTarget_2: autoDraw = False
26.8834 	EXP 	imageTrialTarget_3: autoDraw = False
26.8834 	EXP 	textBlank500: autoDraw = True
27.3832 	EXP 	New trial (rep=0, index=4): OrderedDict([('image_cue_1', 'images/light_grey_box_with_cue'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.2), ('endTime', 0.35)])
27.3990 	EXP 	textBlank500: autoDraw = False
27.3990 	EXP 	imageTrailBefore_1: autoDraw = True
27.3990 	EXP 	imageTrialBefore_2: autoDraw = True
27.3990 	EXP 	imageTrialBefore_3: autoDraw = True
28.3835 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
28.3892 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
28.3933 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
28.4090 	EXP 	imageTrailBefore_1: autoDraw = False
28.4090 	EXP 	imageTrialBefore_2: autoDraw = False
28.4090 	EXP 	imageTrialBefore_3: autoDraw = False
28.4090 	EXP 	imageTrialCue_1: image = 'images/light_grey_box_with_cue'
28.4090 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
28.4090 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
28.4090 	EXP 	imageTrialCue_1: autoDraw = True
28.4090 	EXP 	imageTrialCue_2: autoDraw = True
28.4090 	EXP 	imageTrialCue_3: autoDraw = True
28.5336 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
28.5368 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
28.5438 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
28.5573 	EXP 	imageTrialCue_1: autoDraw = False
28.5573 	EXP 	imageTrialCue_2: autoDraw = False
28.5573 	EXP 	imageTrialCue_3: autoDraw = False
28.5573 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
28.5573 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
28.5573 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
28.5800 	EXP 	imageTrialTarget_1: autoDraw = True
28.5800 	EXP 	imageTrialTarget_2: autoDraw = True
28.5800 	EXP 	imageTrialTarget_3: autoDraw = True
28.6374 	DATA 	Keypress: space
28.6661 	EXP 	imageTrialTarget_1: autoDraw = False
28.6661 	EXP 	imageTrialTarget_2: autoDraw = False
28.6661 	EXP 	imageTrialTarget_3: autoDraw = False
28.6661 	EXP 	textBlank500: autoDraw = True
29.1511 	EXP 	New trial (rep=0, index=5): OrderedDict([('image_cue_1', 'images/light_grey_box'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box_with_cue'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.5), ('endTime', 0.65)])
29.1655 	EXP 	textBlank500: autoDraw = False
29.1655 	EXP 	textBlank500: autoDraw = False
29.1655 	EXP 	imageTrailBefore_1: autoDraw = True
29.1655 	EXP 	imageTrialBefore_2: autoDraw = True
29.1655 	EXP 	imageTrialBefore_3: autoDraw = True
30.1513 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
30.1547 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
30.1581 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
30.1757 	EXP 	imageTrailBefore_1: autoDraw = False
30.1757 	EXP 	imageTrialBefore_2: autoDraw = False
30.1757 	EXP 	imageTrialBefore_3: autoDraw = False
30.1757 	EXP 	imageTrailBefore_1: autoDraw = False
30.1757 	EXP 	imageTrialBefore_2: autoDraw = False
30.1757 	EXP 	imageTrialBefore_3: autoDraw = False
30.1757 	EXP 	imageTrialCue_1: image = 'images/light_grey_box'
30.1757 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
30.1757 	EXP 	imageTrialCue_3: image = 'images/light_grey_box_with_cue'
30.1757 	EXP 	imageTrialCue_1: autoDraw = True
30.1757 	EXP 	imageTrialCue_2: autoDraw = True
30.1757 	EXP 	imageTrialCue_3: autoDraw = True
30.3171 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
30.3203 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
30.3235 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
30.3379 	EXP 	imageTrialCue_1: autoDraw = False
30.3379 	EXP 	imageTrialCue_2: autoDraw = False
30.3379 	EXP 	imageTrialCue_3: autoDraw = False
30.3379 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
30.3379 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box'
30.3379 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
30.4154 	EXP 	imageTrialTarget_1: autoDraw = True
30.4154 	EXP 	imageTrialTarget_2: autoDraw = True
30.4154 	EXP 	imageTrialTarget_3: autoDraw = True
30.4900 	DATA 	Keypress: space
30.5005 	EXP 	imageTrialTarget_1: autoDraw = False
30.5005 	EXP 	imageTrialTarget_2: autoDraw = False
30.5005 	EXP 	imageTrialTarget_3: autoDraw = False
30.5005 	EXP 	textBlank500: autoDraw = True
30.9992 	EXP 	New trial (rep=0, index=6): OrderedDict([('image_cue_1', 'images/light_grey_box_with_cue'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.05), ('endTime', 0.2)])
31.0150 	EXP 	textBlank500: autoDraw = False
31.0150 	EXP 	imageTrailBefore_1: autoDraw = True
31.0150 	EXP 	imageTrialBefore_2: autoDraw = True
31.0150 	EXP 	imageTrialBefore_3: autoDraw = True
32.0053 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
32.0146 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
32.0186 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
32.0349 	EXP 	imageTrailBefore_1: autoDraw = False
32.0349 	EXP 	imageTrialBefore_2: autoDraw = False
32.0349 	EXP 	imageTrialBefore_3: autoDraw = False
32.0349 	EXP 	imageTrialCue_1: image = 'images/light_grey_box_with_cue'
