0.3282 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
5.3533 	EXP 	Created imageTrialTarget_1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='imageTrialTarget_1', opacity=1.0, ori=0.0, pos=array([-0.5,  0. ]), size=array([0.25, 0.25]), texRes=128, units='height', win=Window(...))
5.3544 	EXP 	Created imageTrialTarget_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='imageTrialTarget_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.25, 0.25]), texRes=128, units='height', win=Window(...))
5.3557 	EXP 	Created imageTrialTarget_3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='imageTrialTarget_3', opacity=1.0, ori=0.0, pos=array([0.5, 0. ]), size=array([0.25, 0.25]), texRes=128, units='height', win=Window(...))
5.3562 	EXP 	Created textBlank500 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='textBlank500', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='', units='height', win=Window(...), wrapWidth=1)
5.3663 	EXP 	Created textEndSceen = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='textEndSceen', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='Thank you for participating. ', units='height', win=Window(...), wrapWidth=1)
5.3827 	EXP 	textWelcome: autoDraw = True
88.1458 	DATA 	Mouse: Left button down, pos=(707,292)
88.4947 	DATA 	Mouse:  Left button up, pos=(707,292)
90.0646 	DATA 	Keypress: space
90.0778 	EXP 	textWelcome: autoDraw = False
90.0778 	EXP 	textStart: autoDraw = True
91.7852 	DATA 	Keypress: space
91.8082 	EXP 	Imported image_stimuli.xlsx as conditions, 120 conditions, 9 params
91.8087 	EXP 	Created sequence: fullRandom, trialTypes=120, nReps=1, seed=None
91.8090 	EXP 	New trial (rep=0, index=0): OrderedDict([('image_cue_1', 'images/light_grey_box'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.5), ('endTime', 0.65)])
91.8347 	EXP 	textStart: autoDraw = False
91.8347 	EXP 	imageTrailBefore_1: autoDraw = True
91.8347 	EXP 	imageTrialBefore_2: autoDraw = True
91.8347 	EXP 	imageTrialBefore_3: autoDraw = True
92.7975 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
92.8040 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
92.8089 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
92.8290 	EXP 	imageTrailBefore_1: autoDraw = False
92.8290 	EXP 	imageTrialBefore_2: autoDraw = False
92.8290 	EXP 	imageTrialBefore_3: autoDraw = False
92.8290 	EXP 	imageTrialCue_1: image = 'images/light_grey_box'
92.8290 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
92.8290 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
92.8290 	EXP 	imageTrialCue_1: autoDraw = True
92.8290 	EXP 	imageTrialCue_2: autoDraw = True
92.8290 	EXP 	imageTrialCue_3: autoDraw = True
92.9480 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
92.9547 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
92.9636 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
92.9809 	EXP 	imageTrialCue_1: autoDraw = False
92.9809 	EXP 	imageTrialCue_2: autoDraw = False
92.9809 	EXP 	imageTrialCue_3: autoDraw = False
92.9809 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
92.9809 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
92.9809 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
93.0026 	EXP 	imageTrialTarget_1: autoDraw = True
93.0026 	EXP 	imageTrialTarget_2: autoDraw = True
93.0026 	EXP 	imageTrialTarget_3: autoDraw = True
93.1622 	EXP 	imageTrialTarget_1: autoDraw = False
93.1622 	EXP 	imageTrialTarget_2: autoDraw = False
93.1622 	EXP 	imageTrialTarget_3: autoDraw = False
110.4660 	DATA 	Keypress: space
110.4812 	EXP 	imageTrialTarget_1: autoDraw = False
110.4812 	EXP 	imageTrialTarget_2: autoDraw = False
110.4812 	EXP 	imageTrialTarget_3: autoDraw = False
110.4812 	EXP 	textBlank500: autoDraw = True
110.9786 	EXP 	New trial (rep=0, index=1): OrderedDict([('image_cue_1', 'images/light_grey_box'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.3), ('endTime', 0.45)])
110.9940 	EXP 	textBlank500: autoDraw = False
110.9940 	EXP 	imageTrailBefore_1: autoDraw = True
110.9940 	EXP 	imageTrialBefore_2: autoDraw = True
110.9940 	EXP 	imageTrialBefore_3: autoDraw = True
111.9787 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
111.9841 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
111.9886 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
112.0020 	EXP 	imageTrailBefore_1: autoDraw = False
112.0020 	EXP 	imageTrialBefore_2: autoDraw = False
112.0020 	EXP 	imageTrialBefore_3: autoDraw = False
112.0020 	EXP 	imageTrialCue_1: image = 'images/light_grey_box'
112.0020 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
112.0020 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
112.0020 	EXP 	imageTrialCue_1: autoDraw = True
112.0020 	EXP 	imageTrialCue_2: autoDraw = True
112.0020 	EXP 	imageTrialCue_3: autoDraw = True
112.1287 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
112.1334 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
112.1414 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
112.1575 	EXP 	imageTrialCue_1: autoDraw = False
112.1575 	EXP 	imageTrialCue_2: autoDraw = False
112.1575 	EXP 	imageTrialCue_3: autoDraw = False
112.1575 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
112.1575 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
112.1575 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
112.1814 	EXP 	imageTrialTarget_1: autoDraw = True
112.1814 	EXP 	imageTrialTarget_2: autoDraw = True
112.1814 	EXP 	imageTrialTarget_3: autoDraw = True
112.2942 	EXP 	imageTrialTarget_1: autoDraw = False
112.2942 	EXP 	imageTrialTarget_2: autoDraw = False
112.2942 	EXP 	imageTrialTarget_3: autoDraw = False
112.5140 	DATA 	Keypress: space
112.5279 	EXP 	imageTrialTarget_1: autoDraw = False
112.5279 	EXP 	imageTrialTarget_2: autoDraw = False
112.5279 	EXP 	imageTrialTarget_3: autoDraw = False
112.5279 	EXP 	textBlank500: autoDraw = True
113.0123 	EXP 	New trial (rep=0, index=2): OrderedDict([('image_cue_1', 'images/light_grey_box_with_cue'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.3), ('endTime', 0.45)])
113.0274 	EXP 	textBlank500: autoDraw = False
113.0274 	EXP 	textBlank500: autoDraw = False
113.0274 	EXP 	imageTrailBefore_1: autoDraw = True
113.0274 	EXP 	imageTrialBefore_2: autoDraw = True
113.0274 	EXP 	imageTrialBefore_3: autoDraw = True
114.0128 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
114.0236 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
114.0264 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
114.0439 	EXP 	imageTrailBefore_1: autoDraw = False
114.0439 	EXP 	imageTrialBefore_2: autoDraw = False
114.0439 	EXP 	imageTrialBefore_3: autoDraw = False
114.0439 	EXP 	imageTrailBefore_1: autoDraw = False
114.0439 	EXP 	imageTrialBefore_2: autoDraw = False
114.0439 	EXP 	imageTrialBefore_3: autoDraw = False
114.0439 	EXP 	imageTrialCue_1: image = 'images/light_grey_box_with_cue'
114.0439 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
114.0439 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
114.0439 	EXP 	imageTrialCue_1: autoDraw = True
114.0439 	EXP 	imageTrialCue_2: autoDraw = True
114.0439 	EXP 	imageTrialCue_3: autoDraw = True
114.1788 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
114.1835 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
114.1913 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
114.2080 	EXP 	imageTrialCue_1: autoDraw = False
114.2080 	EXP 	imageTrialCue_2: autoDraw = False
114.2080 	EXP 	imageTrialCue_3: autoDraw = False
114.2080 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
114.2080 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
114.2080 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
114.2080 	EXP 	imageTrialTarget_1: autoDraw = True
114.2080 	EXP 	imageTrialTarget_2: autoDraw = True
114.2080 	EXP 	imageTrialTarget_3: autoDraw = True
114.3314 	DATA 	Keypress: space
114.3478 	EXP 	imageTrialTarget_1: autoDraw = False
114.3478 	EXP 	imageTrialTarget_2: autoDraw = False
114.3478 	EXP 	imageTrialTarget_3: autoDraw = False
114.3478 	EXP 	textBlank500: autoDraw = True
114.8453 	EXP 	New trial (rep=0, index=3): OrderedDict([('image_cue_1', 'images/light_grey_box'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box_with_cue'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.05), ('endTime', 0.2)])
114.8606 	EXP 	textBlank500: autoDraw = False
114.8606 	EXP 	imageTrailBefore_1: autoDraw = True
114.8606 	EXP 	imageTrialBefore_2: autoDraw = True
114.8606 	EXP 	imageTrialBefore_3: autoDraw = True
115.8453 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
115.8501 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
115.8534 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
115.8746 	EXP 	imageTrailBefore_1: autoDraw = False
115.8746 	EXP 	imageTrialBefore_2: autoDraw = False
115.8746 	EXP 	imageTrialBefore_3: autoDraw = False
115.8746 	EXP 	imageTrialCue_1: image = 'images/light_grey_box'
115.8746 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
115.8746 	EXP 	imageTrialCue_3: image = 'images/light_grey_box_with_cue'
115.8746 	EXP 	imageTrialCue_1: autoDraw = True
115.8746 	EXP 	imageTrialCue_2: autoDraw = True
115.8746 	EXP 	imageTrialCue_3: autoDraw = True
115.9953 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
116.0001 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
116.0081 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
116.0238 	EXP 	imageTrialCue_1: autoDraw = False
116.0238 	EXP 	imageTrialCue_2: autoDraw = False
116.0238 	EXP 	imageTrialCue_3: autoDraw = False
116.0238 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
116.0238 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
116.0238 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
116.0345 	EXP 	imageTrialTarget_1: autoDraw = True
116.0345 	EXP 	imageTrialTarget_2: autoDraw = True
116.0345 	EXP 	imageTrialTarget_3: autoDraw = True
116.1607 	EXP 	imageTrialTarget_1: autoDraw = False
116.1607 	EXP 	imageTrialTarget_2: autoDraw = False
116.1607 	EXP 	imageTrialTarget_3: autoDraw = False
116.4136 	DATA 	Keypress: space
116.4268 	EXP 	imageTrialTarget_1: autoDraw = False
116.4268 	EXP 	imageTrialTarget_2: autoDraw = False
116.4268 	EXP 	imageTrialTarget_3: autoDraw = False
116.4268 	EXP 	textBlank500: autoDraw = True
116.9123 	EXP 	New trial (rep=0, index=4): OrderedDict([('image_cue_1', 'images/light_grey_box_with_cue'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.3), ('endTime', 0.45)])
116.9274 	EXP 	textBlank500: autoDraw = False
116.9274 	EXP 	textBlank500: autoDraw = False
116.9274 	EXP 	imageTrailBefore_1: autoDraw = True
116.9274 	EXP 	imageTrialBefore_2: autoDraw = True
116.9274 	EXP 	imageTrialBefore_3: autoDraw = True
117.9127 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
117.9232 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
117.9258 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
117.9428 	EXP 	imageTrailBefore_1: autoDraw = False
117.9428 	EXP 	imageTrialBefore_2: autoDraw = False
117.9428 	EXP 	imageTrialBefore_3: autoDraw = False
117.9428 	EXP 	imageTrailBefore_1: autoDraw = False
117.9428 	EXP 	imageTrialBefore_2: autoDraw = False
117.9428 	EXP 	imageTrialBefore_3: autoDraw = False
117.9428 	EXP 	imageTrialCue_1: image = 'images/light_grey_box_with_cue'
117.9428 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
117.9428 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
117.9428 	EXP 	imageTrialCue_1: autoDraw = True
117.9428 	EXP 	imageTrialCue_2: autoDraw = True
117.9428 	EXP 	imageTrialCue_3: autoDraw = True
118.0786 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
118.0835 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
118.0867 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
118.1015 	EXP 	imageTrialCue_1: autoDraw = False
118.1015 	EXP 	imageTrialCue_2: autoDraw = False
118.1015 	EXP 	imageTrialCue_3: autoDraw = False
118.1015 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
118.1015 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box'
118.1015 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
118.1773 	EXP 	imageTrialTarget_1: autoDraw = True
118.1773 	EXP 	imageTrialTarget_2: autoDraw = True
118.1773 	EXP 	imageTrialTarget_3: autoDraw = True
118.2771 	EXP 	imageTrialTarget_1: autoDraw = False
118.2771 	EXP 	imageTrialTarget_2: autoDraw = False
118.2771 	EXP 	imageTrialTarget_3: autoDraw = False
118.3801 	DATA 	Keypress: space
118.3932 	EXP 	imageTrialTarget_1: autoDraw = False
118.3932 	EXP 	imageTrialTarget_2: autoDraw = False
118.3932 	EXP 	imageTrialTarget_3: autoDraw = False
118.3932 	EXP 	textBlank500: autoDraw = True
118.8788 	EXP 	New trial (rep=0, index=5): OrderedDict([('image_cue_1', 'images/light_grey_box'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box_with_cue'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.3), ('endTime', 0.45)])
118.8938 	EXP 	textBlank500: autoDraw = False
118.8938 	EXP 	textBlank500: autoDraw = False
118.8938 	EXP 	imageTrailBefore_1: autoDraw = True
118.8938 	EXP 	imageTrialBefore_2: autoDraw = True
118.8938 	EXP 	imageTrialBefore_3: autoDraw = True
119.8819 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
119.8866 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
119.8898 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
119.9086 	EXP 	imageTrailBefore_1: autoDraw = False
119.9086 	EXP 	imageTrialBefore_2: autoDraw = False
119.9086 	EXP 	imageTrialBefore_3: autoDraw = False
119.9086 	EXP 	imageTrailBefore_1: autoDraw = False
119.9086 	EXP 	imageTrialBefore_2: autoDraw = False
119.9086 	EXP 	imageTrialBefore_3: autoDraw = False
119.9086 	EXP 	imageTrialCue_1: image = 'images/light_grey_box'
119.9086 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
119.9086 	EXP 	imageTrialCue_3: image = 'images/light_grey_box_with_cue'
119.9086 	EXP 	imageTrialCue_1: autoDraw = True
119.9086 	EXP 	imageTrialCue_2: autoDraw = True
119.9086 	EXP 	imageTrialCue_3: autoDraw = True
120.0449 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
120.0488 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
120.0564 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
120.0696 	EXP 	imageTrialCue_1: autoDraw = False
120.0696 	EXP 	imageTrialCue_2: autoDraw = False
120.0696 	EXP 	imageTrialCue_3: autoDraw = False
120.0696 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
120.0696 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
120.0696 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
120.0948 	EXP 	imageTrialTarget_1: autoDraw = True
120.0948 	EXP 	imageTrialTarget_2: autoDraw = True
120.0948 	EXP 	imageTrialTarget_3: autoDraw = True
120.2773 	EXP 	imageTrialTarget_1: autoDraw = False
120.2773 	EXP 	imageTrialTarget_2: autoDraw = False
120.2773 	EXP 	imageTrialTarget_3: autoDraw = False
120.3963 	DATA 	Keypress: space
120.4127 	EXP 	imageTrialTarget_1: autoDraw = False
120.4127 	EXP 	imageTrialTarget_2: autoDraw = False
120.4127 	EXP 	imageTrialTarget_3: autoDraw = False
120.4127 	EXP 	textBlank500: autoDraw = True
120.8972 	EXP 	New trial (rep=0, index=6): OrderedDict([('image_cue_1', 'images/light_grey_box_with_cue'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.5), ('endTime', 0.65)])
120.9128 	EXP 	textBlank500: autoDraw = False
120.9128 	EXP 	textBlank500: autoDraw = False
120.9128 	EXP 	imageTrailBefore_1: autoDraw = True
120.9128 	EXP 	imageTrialBefore_2: autoDraw = True
120.9128 	EXP 	imageTrialBefore_3: autoDraw = True
