0.8367 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
14.0227 	EXP 	Created imageTrialBefore_3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='images/light_grey_box', interpolate=True, mask=None, maskParams=None, name='imageTrialBefore_3', opacity=1.0, ori=0.0, pos=array([0.5, 0. ]), size=array([0.25, 0.25]), texRes=128, units='height', win=Window(...))
14.0241 	EXP 	Created imageTrialCue_1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='imageTrialCue_1', opacity=1.0, ori=0.0, pos=array([-0.5,  0. ]), size=array([0.25, 0.25]), texRes=128, units='height', win=Window(...))
14.0253 	EXP 	Created imageTrialCue_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='imageTrialCue_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.25, 0.25]), texRes=128, units='height', win=Window(...))
14.0264 	EXP 	Created imageTrialCue_3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='imageTrialCue_3', opacity=1.0, ori=0.0, pos=array([0.5, 0. ]), size=array([0.25, 0.25]), texRes=128, units='height', win=Window(...))
14.0275 	EXP 	Created imageTrialTarget_1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='imageTrialTarget_1', opacity=1.0, ori=0.0, pos=array([-0.5,  0. ]), size=array([0.25, 0.25]), texRes=128, units='height', win=Window(...))
14.0286 	EXP 	Created imageTrialTarget_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='imageTrialTarget_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.25, 0.25]), texRes=128, units='height', win=Window(...))
14.0303 	EXP 	Created imageTrialTarget_3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='imageTrialTarget_3', opacity=1.0, ori=0.0, pos=array([0.5, 0. ]), size=array([0.25, 0.25]), texRes=128, units='height', win=Window(...))
14.0309 	EXP 	Created textBlank500 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='textBlank500', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='', units='height', win=Window(...), wrapWidth=1)
14.0409 	EXP 	Created textEndSceen = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='textEndSceen', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='Thank you for participating. ', units='height', win=Window(...), wrapWidth=1)
14.0593 	EXP 	textWelcome: autoDraw = True
77.0097 	DATA 	Keypress: space
77.0241 	EXP 	textWelcome: autoDraw = False
77.0241 	EXP 	textStart: autoDraw = True
78.0220 	DATA 	Mouse: wheel shift=(0,0), pos=(438,579)
78.2718 	DATA 	Mouse: wheel shift=(0,0), pos=(438,579)
78.9434 	DATA 	Keypress: space
78.9693 	EXP 	Imported image_stimuli.xlsx as conditions, 120 conditions, 9 params
78.9697 	EXP 	Created sequence: fullRandom, trialTypes=120, nReps=1, seed=None
78.9701 	EXP 	New trial (rep=0, index=0): OrderedDict([('image_cue_1', 'images/light_grey_box'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.5), ('endTime', 0.65)])
78.9912 	EXP 	textStart: autoDraw = False
78.9912 	EXP 	imageTrailBefore_1: autoDraw = True
78.9912 	EXP 	imageTrialBefore_2: autoDraw = True
78.9912 	EXP 	imageTrialBefore_3: autoDraw = True
79.9564 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
79.9624 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
79.9669 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
79.9862 	EXP 	imageTrailBefore_1: autoDraw = False
79.9862 	EXP 	imageTrialBefore_2: autoDraw = False
79.9862 	EXP 	imageTrialBefore_3: autoDraw = False
79.9862 	EXP 	imageTrialCue_1: image = 'images/light_grey_box'
79.9862 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
79.9862 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
79.9862 	EXP 	imageTrialCue_1: autoDraw = True
79.9862 	EXP 	imageTrialCue_2: autoDraw = True
79.9862 	EXP 	imageTrialCue_3: autoDraw = True
80.1062 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
80.1118 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
80.1201 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
80.1342 	EXP 	imageTrialCue_1: autoDraw = False
80.1342 	EXP 	imageTrialCue_2: autoDraw = False
80.1342 	EXP 	imageTrialCue_3: autoDraw = False
80.1342 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
80.1342 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
80.1342 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
80.2393 	EXP 	imageTrialTarget_1: autoDraw = True
80.2393 	EXP 	imageTrialTarget_2: autoDraw = True
80.2393 	EXP 	imageTrialTarget_3: autoDraw = True
80.3205 	EXP 	imageTrialTarget_1: autoDraw = False
80.3205 	EXP 	imageTrialTarget_2: autoDraw = False
80.3205 	EXP 	imageTrialTarget_3: autoDraw = False
80.6901 	DATA 	Keypress: space
80.7050 	EXP 	imageTrialTarget_1: autoDraw = False
80.7050 	EXP 	imageTrialTarget_2: autoDraw = False
80.7050 	EXP 	imageTrialTarget_3: autoDraw = False
80.7050 	EXP 	textBlank500: autoDraw = True
81.1900 	EXP 	New trial (rep=0, index=1): OrderedDict([('image_cue_1', 'images/light_grey_box_with_cue'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.1), ('endTime', 0.25)])
81.2047 	EXP 	textBlank500: autoDraw = False
81.2047 	EXP 	textBlank500: autoDraw = False
81.2047 	EXP 	imageTrailBefore_1: autoDraw = True
81.2047 	EXP 	imageTrialBefore_2: autoDraw = True
81.2047 	EXP 	imageTrialBefore_3: autoDraw = True
82.2050 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
82.2188 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
82.2219 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
82.2351 	EXP 	imageTrailBefore_1: autoDraw = False
82.2351 	EXP 	imageTrialBefore_2: autoDraw = False
82.2351 	EXP 	imageTrialBefore_3: autoDraw = False
82.2351 	EXP 	imageTrialCue_1: image = 'images/light_grey_box_with_cue'
82.2351 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
82.2351 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
82.2351 	EXP 	imageTrialCue_1: autoDraw = True
82.2351 	EXP 	imageTrialCue_2: autoDraw = True
82.2351 	EXP 	imageTrialCue_3: autoDraw = True
82.3537 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
82.3590 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
82.3669 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
82.3792 	EXP 	imageTrialCue_1: autoDraw = False
82.3792 	EXP 	imageTrialCue_2: autoDraw = False
82.3792 	EXP 	imageTrialCue_3: autoDraw = False
82.3792 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
82.3792 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
82.3792 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
82.3947 	DATA 	Keypress: space
82.4053 	EXP 	imageTrialTarget_1: autoDraw = True
82.4053 	EXP 	imageTrialTarget_2: autoDraw = True
82.4053 	EXP 	imageTrialTarget_3: autoDraw = True
82.6025 	EXP 	imageTrialTarget_1: autoDraw = False
82.6025 	EXP 	imageTrialTarget_2: autoDraw = False
82.6025 	EXP 	imageTrialTarget_3: autoDraw = False
86.0885 	DATA 	Keypress: space
86.1022 	EXP 	imageTrialTarget_1: autoDraw = False
86.1022 	EXP 	imageTrialTarget_2: autoDraw = False
86.1022 	EXP 	imageTrialTarget_3: autoDraw = False
86.1022 	EXP 	textBlank500: autoDraw = True
86.5883 	EXP 	New trial (rep=0, index=2): OrderedDict([('image_cue_1', 'images/light_grey_box_with_cue'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.2), ('endTime', 0.35)])
86.6035 	EXP 	textBlank500: autoDraw = False
86.6035 	EXP 	textBlank500: autoDraw = False
86.6035 	EXP 	imageTrailBefore_1: autoDraw = True
86.6035 	EXP 	imageTrialBefore_2: autoDraw = True
86.6035 	EXP 	imageTrialBefore_3: autoDraw = True
87.5882 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
87.5990 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
87.6016 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
87.6166 	EXP 	imageTrailBefore_1: autoDraw = False
87.6166 	EXP 	imageTrialBefore_2: autoDraw = False
87.6166 	EXP 	imageTrialBefore_3: autoDraw = False
87.6166 	EXP 	imageTrailBefore_1: autoDraw = False
87.6166 	EXP 	imageTrialBefore_2: autoDraw = False
87.6166 	EXP 	imageTrialBefore_3: autoDraw = False
87.6166 	EXP 	imageTrialCue_1: image = 'images/light_grey_box_with_cue'
87.6166 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
87.6166 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
87.6166 	EXP 	imageTrialCue_1: autoDraw = True
87.6166 	EXP 	imageTrialCue_2: autoDraw = True
87.6166 	EXP 	imageTrialCue_3: autoDraw = True
87.7545 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
87.7595 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
87.7675 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
87.7834 	EXP 	imageTrialCue_1: autoDraw = False
87.7834 	EXP 	imageTrialCue_2: autoDraw = False
87.7834 	EXP 	imageTrialCue_3: autoDraw = False
87.7834 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
87.7834 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
87.7834 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
87.8527 	EXP 	imageTrialTarget_1: autoDraw = True
87.8527 	EXP 	imageTrialTarget_2: autoDraw = True
87.8527 	EXP 	imageTrialTarget_3: autoDraw = True
87.9699 	EXP 	imageTrialTarget_1: autoDraw = False
87.9699 	EXP 	imageTrialTarget_2: autoDraw = False
87.9699 	EXP 	imageTrialTarget_3: autoDraw = False
88.2239 	DATA 	Keypress: space
88.2372 	EXP 	imageTrialTarget_1: autoDraw = False
88.2372 	EXP 	imageTrialTarget_2: autoDraw = False
88.2372 	EXP 	imageTrialTarget_3: autoDraw = False
88.2372 	EXP 	textBlank500: autoDraw = True
88.7216 	EXP 	New trial (rep=0, index=3): OrderedDict([('image_cue_1', 'images/light_grey_box_with_cue'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.3), ('endTime', 0.45)])
88.7368 	EXP 	textBlank500: autoDraw = False
88.7368 	EXP 	textBlank500: autoDraw = False
88.7368 	EXP 	imageTrailBefore_1: autoDraw = True
88.7368 	EXP 	imageTrialBefore_2: autoDraw = True
88.7368 	EXP 	imageTrialBefore_3: autoDraw = True
89.7221 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
89.7327 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
89.7352 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
89.7521 	EXP 	imageTrailBefore_1: autoDraw = False
89.7521 	EXP 	imageTrialBefore_2: autoDraw = False
89.7521 	EXP 	imageTrialBefore_3: autoDraw = False
89.7521 	EXP 	imageTrailBefore_1: autoDraw = False
89.7521 	EXP 	imageTrialBefore_2: autoDraw = False
89.7521 	EXP 	imageTrialBefore_3: autoDraw = False
89.7521 	EXP 	imageTrialCue_1: image = 'images/light_grey_box_with_cue'
89.7521 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
89.7521 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
89.7521 	EXP 	imageTrialCue_1: autoDraw = True
89.7521 	EXP 	imageTrialCue_2: autoDraw = True
89.7521 	EXP 	imageTrialCue_3: autoDraw = True
89.8882 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
89.8929 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
89.8964 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
89.9113 	EXP 	imageTrialCue_1: autoDraw = False
89.9113 	EXP 	imageTrialCue_2: autoDraw = False
89.9113 	EXP 	imageTrialCue_3: autoDraw = False
89.9113 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
89.9113 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box'
89.9113 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
89.9392 	EXP 	imageTrialTarget_1: autoDraw = True
89.9392 	EXP 	imageTrialTarget_2: autoDraw = True
89.9392 	EXP 	imageTrialTarget_3: autoDraw = True
90.0702 	EXP 	imageTrialTarget_1: autoDraw = False
90.0702 	EXP 	imageTrialTarget_2: autoDraw = False
90.0702 	EXP 	imageTrialTarget_3: autoDraw = False
90.1562 	DATA 	Keypress: space
90.1699 	EXP 	imageTrialTarget_1: autoDraw = False
90.1699 	EXP 	imageTrialTarget_2: autoDraw = False
90.1699 	EXP 	imageTrialTarget_3: autoDraw = False
90.1699 	EXP 	textBlank500: autoDraw = True
90.6550 	EXP 	New trial (rep=0, index=4): OrderedDict([('image_cue_1', 'images/light_grey_box_with_cue'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box'), ('image_target_3', 'images/light_grey_box_with_target'), ('targetStart', 0), ('startTime', 0.3), ('endTime', 0.45)])
90.6701 	EXP 	textBlank500: autoDraw = False
90.6701 	EXP 	textBlank500: autoDraw = False
90.6701 	EXP 	imageTrailBefore_1: autoDraw = True
90.6701 	EXP 	imageTrialBefore_2: autoDraw = True
90.6701 	EXP 	imageTrialBefore_3: autoDraw = True
91.6555 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
91.6661 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
91.6686 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
91.6856 	EXP 	imageTrailBefore_1: autoDraw = False
91.6856 	EXP 	imageTrialBefore_2: autoDraw = False
91.6856 	EXP 	imageTrialBefore_3: autoDraw = False
91.6856 	EXP 	imageTrailBefore_1: autoDraw = False
91.6856 	EXP 	imageTrialBefore_2: autoDraw = False
91.6856 	EXP 	imageTrialBefore_3: autoDraw = False
91.6856 	EXP 	imageTrialCue_1: image = 'images/light_grey_box_with_cue'
91.6856 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
91.6856 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
91.6856 	EXP 	imageTrialCue_1: autoDraw = True
91.6856 	EXP 	imageTrialCue_2: autoDraw = True
91.6856 	EXP 	imageTrialCue_3: autoDraw = True
91.8215 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
91.8264 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
91.8295 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
91.8499 	EXP 	imageTrialCue_1: autoDraw = False
91.8499 	EXP 	imageTrialCue_2: autoDraw = False
91.8499 	EXP 	imageTrialCue_3: autoDraw = False
91.8499 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
91.8499 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box'
91.8499 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box_with_target'
91.9033 	EXP 	imageTrialTarget_1: autoDraw = True
91.9033 	EXP 	imageTrialTarget_2: autoDraw = True
91.9033 	EXP 	imageTrialTarget_3: autoDraw = True
92.0866 	EXP 	imageTrialTarget_1: autoDraw = False
92.0866 	EXP 	imageTrialTarget_2: autoDraw = False
92.0866 	EXP 	imageTrialTarget_3: autoDraw = False
92.3557 	DATA 	Keypress: space
92.3703 	EXP 	imageTrialTarget_1: autoDraw = False
92.3703 	EXP 	imageTrialTarget_2: autoDraw = False
92.3703 	EXP 	imageTrialTarget_3: autoDraw = False
92.3703 	EXP 	textBlank500: autoDraw = True
92.8551 	EXP 	New trial (rep=0, index=5): OrderedDict([('image_cue_1', 'images/light_grey_box_with_cue'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.05), ('endTime', 0.2)])
92.8702 	EXP 	textBlank500: autoDraw = False
92.8702 	EXP 	textBlank500: autoDraw = False
92.8702 	EXP 	imageTrailBefore_1: autoDraw = True
92.8702 	EXP 	imageTrialBefore_2: autoDraw = True
92.8702 	EXP 	imageTrialBefore_3: autoDraw = True
93.8559 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
93.8672 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
93.8696 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
93.8865 	EXP 	imageTrailBefore_1: autoDraw = False
93.8865 	EXP 	imageTrialBefore_2: autoDraw = False
93.8865 	EXP 	imageTrialBefore_3: autoDraw = False
93.8865 	EXP 	imageTrailBefore_1: autoDraw = False
93.8865 	EXP 	imageTrialBefore_2: autoDraw = False
93.8865 	EXP 	imageTrialBefore_3: autoDraw = False
93.8865 	EXP 	imageTrialCue_1: image = 'images/light_grey_box_with_cue'
93.8865 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
93.8865 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
93.8865 	EXP 	imageTrialCue_1: autoDraw = True
93.8865 	EXP 	imageTrialCue_2: autoDraw = True
93.8865 	EXP 	imageTrialCue_3: autoDraw = True
94.0214 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
94.0260 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
94.0338 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
94.0493 	EXP 	imageTrialCue_1: autoDraw = False
94.0493 	EXP 	imageTrialCue_2: autoDraw = False
94.0493 	EXP 	imageTrialCue_3: autoDraw = False
94.0493 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
94.0493 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
94.0493 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
94.0724 	EXP 	imageTrialTarget_1: autoDraw = True
94.0724 	EXP 	imageTrialTarget_2: autoDraw = True
94.0724 	EXP 	imageTrialTarget_3: autoDraw = True
94.2034 	EXP 	imageTrialTarget_1: autoDraw = False
94.2034 	EXP 	imageTrialTarget_2: autoDraw = False
94.2034 	EXP 	imageTrialTarget_3: autoDraw = False
94.5405 	DATA 	Keypress: space
94.5533 	EXP 	imageTrialTarget_1: autoDraw = False
94.5533 	EXP 	imageTrialTarget_2: autoDraw = False
94.5533 	EXP 	imageTrialTarget_3: autoDraw = False
94.5533 	EXP 	textBlank500: autoDraw = True
