6.6202 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
54.8064 	EXP 	Created imageTrialBefore_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='images/light_grey_box', interpolate=True, mask=None, maskParams=None, name='imageTrialBefore_2', opacity=1.0, ori=0.0, pos=array([-0.5,  0. ]), size=array([0.25, 0.25]), texRes=128, units='height', win=Window(...))
54.8076 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
54.8248 	EXP 	Created imageTrialBefore_3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='images/light_grey_box', interpolate=True, mask=None, maskParams=None, name='imageTrialBefore_3', opacity=1.0, ori=0.0, pos=array([0.5, 0. ]), size=array([0.25, 0.25]), texRes=128, units='height', win=Window(...))
54.8285 	EXP 	Created imageTrialCue_1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='imageTrialCue_1', opacity=1.0, ori=0.0, pos=array([-0.5,  0. ]), size=array([0.25, 0.25]), texRes=128, units='height', win=Window(...))
54.8325 	EXP 	Created imageTrialCue_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='imageTrialCue_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.25, 0.25]), texRes=128, units='height', win=Window(...))
54.8358 	EXP 	Created imageTrialCue_3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='imageTrialCue_3', opacity=1.0, ori=0.0, pos=array([0.5, 0. ]), size=array([0.25, 0.25]), texRes=128, units='height', win=Window(...))
54.8397 	EXP 	Created imageTrialTarget_1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='imageTrialTarget_1', opacity=1.0, ori=0.0, pos=array([-0.5,  0. ]), size=array([0.25, 0.25]), texRes=128, units='height', win=Window(...))
54.8434 	EXP 	Created imageTrialTarget_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='imageTrialTarget_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.25, 0.25]), texRes=128, units='height', win=Window(...))
54.8473 	EXP 	Created imageTrialTarget_3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='imageTrialTarget_3', opacity=1.0, ori=0.0, pos=array([0.5, 0. ]), size=array([0.25, 0.25]), texRes=128, units='height', win=Window(...))
54.8483 	EXP 	Created textBlank500 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='textBlank500', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='', units='height', win=Window(...), wrapWidth=1)
54.8631 	EXP 	Created textEndSceen = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='textEndSceen', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='Thank you for participating. ', units='height', win=Window(...), wrapWidth=1)
55.1185 	EXP 	textWelcome: autoDraw = True
62.9401 	DATA 	Keypress: space
62.9724 	EXP 	textWelcome: autoDraw = False
62.9724 	EXP 	textStart: autoDraw = True
65.6729 	DATA 	Keypress: space
66.3912 	EXP 	Imported image_stimuli.xlsx as conditions, 120 conditions, 9 params
66.4475 	EXP 	Created sequence: fullRandom, trialTypes=120, nReps=1, seed=None
66.4483 	EXP 	New trial (rep=0, index=0): OrderedDict([('image_cue_1', 'images/light_grey_box'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box_with_cue'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.3), ('endTime', 0.45)])
66.5810 	EXP 	textStart: autoDraw = False
66.5810 	EXP 	imageTrailBefore_1: autoDraw = True
66.5810 	EXP 	imageTrialBefore_2: autoDraw = True
66.5810 	EXP 	imageTrialBefore_3: autoDraw = True
66.7453 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
66.7561 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
66.7824 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
66.8461 	EXP 	imageTrailBefore_1: autoDraw = False
66.8461 	EXP 	imageTrialBefore_2: autoDraw = False
66.8461 	EXP 	imageTrialBefore_3: autoDraw = False
66.8461 	EXP 	imageTrialCue_1: image = 'images/light_grey_box'
66.8461 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
66.8461 	EXP 	imageTrialCue_3: image = 'images/light_grey_box_with_cue'
66.8461 	EXP 	imageTrialCue_1: autoDraw = True
66.8461 	EXP 	imageTrialCue_2: autoDraw = True
66.8461 	EXP 	imageTrialCue_3: autoDraw = True
66.8481 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
66.8570 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
66.8708 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
66.8903 	EXP 	imageTrialCue_1: autoDraw = False
66.8903 	EXP 	imageTrialCue_2: autoDraw = False
66.8903 	EXP 	imageTrialCue_3: autoDraw = False
66.8903 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
66.8903 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
66.8903 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
66.9196 	EXP 	imageTrialTarget_1: autoDraw = True
66.9196 	EXP 	imageTrialTarget_2: autoDraw = True
66.9196 	EXP 	imageTrialTarget_3: autoDraw = True
67.0681 	EXP 	imageTrialTarget_1: autoDraw = False
67.0681 	EXP 	imageTrialTarget_2: autoDraw = False
67.0681 	EXP 	imageTrialTarget_3: autoDraw = False
67.3098 	DATA 	Keypress: space
67.3199 	EXP 	imageTrialTarget_1: autoDraw = False
67.3199 	EXP 	imageTrialTarget_2: autoDraw = False
67.3199 	EXP 	imageTrialTarget_3: autoDraw = False
67.3199 	EXP 	textBlank500: autoDraw = True
67.8183 	EXP 	New trial (rep=0, index=1): OrderedDict([('image_cue_1', 'images/light_grey_box_with_cue'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.5), ('endTime', 0.65)])
67.8338 	EXP 	textBlank500: autoDraw = False
67.8338 	EXP 	imageTrailBefore_1: autoDraw = True
67.8338 	EXP 	imageTrialBefore_2: autoDraw = True
67.8338 	EXP 	imageTrialBefore_3: autoDraw = True
68.8184 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
68.8243 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
68.8303 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
68.8449 	EXP 	imageTrailBefore_1: autoDraw = False
68.8449 	EXP 	imageTrialBefore_2: autoDraw = False
68.8449 	EXP 	imageTrialBefore_3: autoDraw = False
68.8449 	EXP 	imageTrialCue_1: image = 'images/light_grey_box_with_cue'
68.8449 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
68.8449 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
68.8449 	EXP 	imageTrialCue_1: autoDraw = True
68.8449 	EXP 	imageTrialCue_2: autoDraw = True
68.8449 	EXP 	imageTrialCue_3: autoDraw = True
68.9684 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
68.9716 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
68.9804 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
68.9927 	EXP 	imageTrialCue_1: autoDraw = False
68.9927 	EXP 	imageTrialCue_2: autoDraw = False
68.9927 	EXP 	imageTrialCue_3: autoDraw = False
68.9927 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
68.9927 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
68.9927 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
69.0670 	EXP 	imageTrialTarget_1: autoDraw = True
69.0670 	EXP 	imageTrialTarget_2: autoDraw = True
69.0670 	EXP 	imageTrialTarget_3: autoDraw = True
69.1835 	EXP 	imageTrialTarget_1: autoDraw = False
69.1835 	EXP 	imageTrialTarget_2: autoDraw = False
69.1835 	EXP 	imageTrialTarget_3: autoDraw = False
69.2077 	DATA 	Keypress: space
69.2184 	EXP 	imageTrialTarget_1: autoDraw = False
69.2184 	EXP 	imageTrialTarget_2: autoDraw = False
69.2184 	EXP 	imageTrialTarget_3: autoDraw = False
69.2184 	EXP 	textBlank500: autoDraw = True
69.7176 	EXP 	New trial (rep=0, index=2): OrderedDict([('image_cue_1', 'images/light_grey_box'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box_with_cue'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box'), ('image_target_3', 'images/light_grey_box_with_target'), ('targetStart', 0), ('startTime', 0.2), ('endTime', 0.35)])
69.7336 	EXP 	textBlank500: autoDraw = False
69.7336 	EXP 	imageTrailBefore_1: autoDraw = True
69.7336 	EXP 	imageTrialBefore_2: autoDraw = True
69.7336 	EXP 	imageTrialBefore_3: autoDraw = True
70.7180 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
70.7213 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
70.7245 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
70.7422 	EXP 	imageTrailBefore_1: autoDraw = False
70.7422 	EXP 	imageTrialBefore_2: autoDraw = False
70.7422 	EXP 	imageTrialBefore_3: autoDraw = False
70.7422 	EXP 	imageTrialCue_1: image = 'images/light_grey_box'
70.7422 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
70.7422 	EXP 	imageTrialCue_3: image = 'images/light_grey_box_with_cue'
70.7422 	EXP 	imageTrialCue_1: autoDraw = True
70.7422 	EXP 	imageTrialCue_2: autoDraw = True
70.7422 	EXP 	imageTrialCue_3: autoDraw = True
70.8680 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
70.8711 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
70.8743 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
70.8896 	EXP 	imageTrialCue_1: autoDraw = False
70.8896 	EXP 	imageTrialCue_2: autoDraw = False
70.8896 	EXP 	imageTrialCue_3: autoDraw = False
70.8896 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
70.8896 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box'
70.8896 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box_with_target'
70.9831 	EXP 	imageTrialTarget_1: autoDraw = True
70.9831 	EXP 	imageTrialTarget_2: autoDraw = True
70.9831 	EXP 	imageTrialTarget_3: autoDraw = True
71.0333 	EXP 	imageTrialTarget_1: autoDraw = False
71.0333 	EXP 	imageTrialTarget_2: autoDraw = False
71.0333 	EXP 	imageTrialTarget_3: autoDraw = False
71.2211 	DATA 	Keypress: space
71.2508 	EXP 	imageTrialTarget_1: autoDraw = False
71.2508 	EXP 	imageTrialTarget_2: autoDraw = False
71.2508 	EXP 	imageTrialTarget_3: autoDraw = False
71.2508 	EXP 	textBlank500: autoDraw = True
71.7362 	EXP 	New trial (rep=0, index=3): OrderedDict([('image_cue_1', 'images/light_grey_box_with_cue'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.0), ('endTime', 0.15)])
71.7500 	EXP 	textBlank500: autoDraw = False
71.7500 	EXP 	textBlank500: autoDraw = False
71.7500 	EXP 	imageTrailBefore_1: autoDraw = True
71.7500 	EXP 	imageTrialBefore_2: autoDraw = True
71.7500 	EXP 	imageTrialBefore_3: autoDraw = True
72.7354 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
72.7418 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
72.7464 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
72.7614 	EXP 	imageTrailBefore_1: autoDraw = False
72.7614 	EXP 	imageTrialBefore_2: autoDraw = False
72.7614 	EXP 	imageTrialBefore_3: autoDraw = False
72.7614 	EXP 	imageTrailBefore_1: autoDraw = False
72.7614 	EXP 	imageTrialBefore_2: autoDraw = False
72.7614 	EXP 	imageTrialBefore_3: autoDraw = False
72.7614 	EXP 	imageTrialCue_1: image = 'images/light_grey_box_with_cue'
72.7614 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
72.7614 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
72.7614 	EXP 	imageTrialCue_1: autoDraw = True
72.7614 	EXP 	imageTrialCue_2: autoDraw = True
72.7614 	EXP 	imageTrialCue_3: autoDraw = True
72.9010 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
72.9044 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
72.9131 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
72.9267 	EXP 	imageTrialCue_1: autoDraw = False
72.9267 	EXP 	imageTrialCue_2: autoDraw = False
72.9267 	EXP 	imageTrialCue_3: autoDraw = False
72.9267 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
72.9267 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
72.9267 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
72.9660 	EXP 	imageTrialTarget_1: autoDraw = True
72.9660 	EXP 	imageTrialTarget_2: autoDraw = True
72.9660 	EXP 	imageTrialTarget_3: autoDraw = True
73.0827 	EXP 	imageTrialTarget_1: autoDraw = False
73.0827 	EXP 	imageTrialTarget_2: autoDraw = False
73.0827 	EXP 	imageTrialTarget_3: autoDraw = False
73.1899 	DATA 	Keypress: space
73.2004 	EXP 	imageTrialTarget_1: autoDraw = False
73.2004 	EXP 	imageTrialTarget_2: autoDraw = False
73.2004 	EXP 	imageTrialTarget_3: autoDraw = False
73.2004 	EXP 	textBlank500: autoDraw = True
73.6856 	EXP 	New trial (rep=0, index=4): OrderedDict([('image_cue_1', 'images/light_grey_box'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box_with_cue'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.3), ('endTime', 0.45)])
73.6996 	EXP 	textBlank500: autoDraw = False
73.6996 	EXP 	textBlank500: autoDraw = False
73.6996 	EXP 	imageTrailBefore_1: autoDraw = True
73.6996 	EXP 	imageTrialBefore_2: autoDraw = True
73.6996 	EXP 	imageTrialBefore_3: autoDraw = True
74.6852 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
74.6884 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
74.6921 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
74.7100 	EXP 	imageTrailBefore_1: autoDraw = False
74.7100 	EXP 	imageTrialBefore_2: autoDraw = False
74.7100 	EXP 	imageTrialBefore_3: autoDraw = False
74.7100 	EXP 	imageTrailBefore_1: autoDraw = False
74.7100 	EXP 	imageTrialBefore_2: autoDraw = False
74.7100 	EXP 	imageTrialBefore_3: autoDraw = False
74.7100 	EXP 	imageTrialCue_1: image = 'images/light_grey_box'
74.7100 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
74.7100 	EXP 	imageTrialCue_3: image = 'images/light_grey_box_with_cue'
74.7100 	EXP 	imageTrialCue_1: autoDraw = True
74.7100 	EXP 	imageTrialCue_2: autoDraw = True
74.7100 	EXP 	imageTrialCue_3: autoDraw = True
74.8503 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
74.8537 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
74.8568 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
74.8711 	EXP 	imageTrialCue_1: autoDraw = False
74.8711 	EXP 	imageTrialCue_2: autoDraw = False
74.8711 	EXP 	imageTrialCue_3: autoDraw = False
74.8711 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
74.8711 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box'
74.8711 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
74.9157 	EXP 	imageTrialTarget_1: autoDraw = True
74.9157 	EXP 	imageTrialTarget_2: autoDraw = True
74.9157 	EXP 	imageTrialTarget_3: autoDraw = True
75.0322 	EXP 	imageTrialTarget_1: autoDraw = False
75.0322 	EXP 	imageTrialTarget_2: autoDraw = False
75.0322 	EXP 	imageTrialTarget_3: autoDraw = False
75.1567 	DATA 	Keypress: space
75.1671 	EXP 	imageTrialTarget_1: autoDraw = False
75.1671 	EXP 	imageTrialTarget_2: autoDraw = False
75.1671 	EXP 	imageTrialTarget_3: autoDraw = False
75.1671 	EXP 	textBlank500: autoDraw = True
75.6664 	EXP 	New trial (rep=0, index=5): OrderedDict([('image_cue_1', 'images/light_grey_box'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box_with_cue'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.5), ('endTime', 0.65)])
75.6822 	EXP 	textBlank500: autoDraw = False
75.6822 	EXP 	imageTrailBefore_1: autoDraw = True
75.6822 	EXP 	imageTrialBefore_2: autoDraw = True
75.6822 	EXP 	imageTrialBefore_3: autoDraw = True
76.6667 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
76.6699 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
76.6731 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
76.6908 	EXP 	imageTrailBefore_1: autoDraw = False
76.6908 	EXP 	imageTrialBefore_2: autoDraw = False
76.6908 	EXP 	imageTrialBefore_3: autoDraw = False
76.6908 	EXP 	imageTrialCue_1: image = 'images/light_grey_box'
76.6908 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
76.6908 	EXP 	imageTrialCue_3: image = 'images/light_grey_box_with_cue'
76.6908 	EXP 	imageTrialCue_1: autoDraw = True
76.6908 	EXP 	imageTrialCue_2: autoDraw = True
76.6908 	EXP 	imageTrialCue_3: autoDraw = True
76.8175 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
76.8214 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
76.8293 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
76.8421 	EXP 	imageTrialCue_1: autoDraw = False
76.8421 	EXP 	imageTrialCue_2: autoDraw = False
76.8421 	EXP 	imageTrialCue_3: autoDraw = False
76.8421 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
76.8421 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
76.8421 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
76.8629 	EXP 	imageTrialTarget_1: autoDraw = True
76.8629 	EXP 	imageTrialTarget_2: autoDraw = True
76.8629 	EXP 	imageTrialTarget_3: autoDraw = True
76.9823 	EXP 	imageTrialTarget_1: autoDraw = False
76.9823 	EXP 	imageTrialTarget_2: autoDraw = False
76.9823 	EXP 	imageTrialTarget_3: autoDraw = False
77.1432 	DATA 	Keypress: space
77.1515 	EXP 	imageTrialTarget_1: autoDraw = False
77.1515 	EXP 	imageTrialTarget_2: autoDraw = False
77.1515 	EXP 	imageTrialTarget_3: autoDraw = False
77.1515 	EXP 	textBlank500: autoDraw = True
77.6505 	EXP 	New trial (rep=0, index=6): OrderedDict([('image_cue_1', 'images/light_grey_box_with_cue'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.3), ('endTime', 0.45)])
77.6655 	EXP 	textBlank500: autoDraw = False
77.6655 	EXP 	imageTrailBefore_1: autoDraw = True
77.6655 	EXP 	imageTrialBefore_2: autoDraw = True
77.6655 	EXP 	imageTrialBefore_3: autoDraw = True
78.6511 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
