11.2912 	WARNING 	sounddevice audio lib was requested but not loaded: sounddevice not working
34.0425 	DATA 	Mouse: wheel shift=(0,-1), pos=(0,77)
34.0425 	DATA 	Mouse: wheel shift=(0,-1), pos=(0,77)
34.0503 	DATA 	Mouse: wheel shift=(0,-1), pos=(0,77)
34.0572 	DATA 	Mouse: wheel shift=(0,-1), pos=(0,77)
34.0714 	DATA 	Mouse: wheel shift=(0,-1), pos=(0,77)
34.0797 	DATA 	Mouse: wheel shift=(0,-1), pos=(0,77)
34.1009 	DATA 	Mouse: wheel shift=(0,-1), pos=(0,77)
34.1237 	DATA 	Mouse: wheel shift=(0,-1), pos=(0,77)
34.1461 	DATA 	Mouse: wheel shift=(0,-1), pos=(0,77)
34.1595 	DATA 	Mouse: wheel shift=(0,-1), pos=(0,77)
34.1737 	DATA 	Mouse: wheel shift=(0,-1), pos=(0,77)
34.1882 	DATA 	Mouse: wheel shift=(0,-1), pos=(0,77)
34.2035 	DATA 	Mouse: wheel shift=(0,-1), pos=(0,77)
34.2100 	DATA 	Mouse: wheel shift=(0,-1), pos=(0,77)
34.2253 	DATA 	Mouse: wheel shift=(0,-1), pos=(0,77)
34.2323 	DATA 	Mouse: wheel shift=(0,-1), pos=(0,77)
34.2468 	DATA 	Mouse: wheel shift=(0,-1), pos=(0,77)
34.2678 	DATA 	Mouse: wheel shift=(0,-1), pos=(0,77)
34.3120 	DATA 	Mouse: wheel shift=(0,-1), pos=(0,77)
34.5727 	DATA 	Keypress: space
34.5751 	EXP 	textWelcome: autoDraw = False
34.5751 	EXP 	textStart: autoDraw = True
36.5939 	DATA 	Keypress: space
36.7140 	EXP 	Imported image_stimuli.xlsx as conditions, 120 conditions, 9 params
36.7159 	EXP 	Created sequence: fullRandom, trialTypes=120, nReps=1, seed=None
36.7170 	EXP 	New trial (rep=0, index=0): OrderedDict([('image_cue_1', 'images/light_grey_box_with_cue'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.0), ('endTime', 0.15)])
36.7250 	EXP 	textStart: autoDraw = False
36.7250 	EXP 	imageTrailBefore_1: autoDraw = True
36.7250 	EXP 	imageTrialBefore_2: autoDraw = True
36.7250 	EXP 	imageTrialBefore_3: autoDraw = True
37.5961 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
37.6113 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
37.6254 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
37.6403 	EXP 	imageTrailBefore_1: autoDraw = False
37.6403 	EXP 	imageTrialBefore_2: autoDraw = False
37.6403 	EXP 	imageTrialBefore_3: autoDraw = False
37.6403 	EXP 	imageTrialCue_1: image = 'images/light_grey_box_with_cue'
37.6403 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
37.6403 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
37.6403 	EXP 	imageTrialCue_1: autoDraw = True
37.6403 	EXP 	imageTrialCue_2: autoDraw = True
37.6403 	EXP 	imageTrialCue_3: autoDraw = True
37.7475 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
37.7598 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
37.7722 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
37.7858 	EXP 	imageTrialCue_1: autoDraw = False
37.7858 	EXP 	imageTrialCue_2: autoDraw = False
37.7858 	EXP 	imageTrialCue_3: autoDraw = False
37.7858 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
37.7858 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box'
37.7858 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
37.8019 	EXP 	imageTrialTarget_1: autoDraw = True
37.8019 	EXP 	imageTrialTarget_2: autoDraw = True
37.8019 	EXP 	imageTrialTarget_3: autoDraw = True
37.9395 	EXP 	imageTrialTarget_1: autoDraw = False
37.9395 	EXP 	imageTrialTarget_2: autoDraw = False
37.9395 	EXP 	imageTrialTarget_3: autoDraw = False
39.2574 	DATA 	Keypress: space
39.2612 	EXP 	imageTrialTarget_1: autoDraw = False
39.2612 	EXP 	imageTrialTarget_2: autoDraw = False
39.2612 	EXP 	imageTrialTarget_3: autoDraw = False
39.2612 	EXP 	textBlank500: autoDraw = True
39.5455 	DATA 	Keypress: space
39.7593 	EXP 	New trial (rep=0, index=1): OrderedDict([('image_cue_1', 'images/light_grey_box_with_cue'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box'), ('image_target_3', 'images/light_grey_box_with_target'), ('targetStart', 0), ('startTime', 0.0), ('endTime', 0.15)])
39.7613 	EXP 	textBlank500: autoDraw = False
39.7613 	EXP 	textBlank500: autoDraw = False
39.7613 	EXP 	imageTrailBefore_1: autoDraw = True
39.7613 	EXP 	imageTrialBefore_2: autoDraw = True
39.7613 	EXP 	imageTrialBefore_3: autoDraw = True
40.7598 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
40.7742 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
40.7857 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
40.7991 	EXP 	imageTrailBefore_1: autoDraw = False
40.7991 	EXP 	imageTrialBefore_2: autoDraw = False
40.7991 	EXP 	imageTrialBefore_3: autoDraw = False
40.7991 	EXP 	imageTrailBefore_1: autoDraw = False
40.7991 	EXP 	imageTrialBefore_2: autoDraw = False
40.7991 	EXP 	imageTrialBefore_3: autoDraw = False
40.7991 	EXP 	imageTrialCue_1: image = 'images/light_grey_box_with_cue'
40.7991 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
40.7991 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
40.7991 	EXP 	imageTrialCue_1: autoDraw = True
40.7991 	EXP 	imageTrialCue_2: autoDraw = True
40.7991 	EXP 	imageTrialCue_3: autoDraw = True
40.9117 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
40.9235 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
40.9349 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
40.9498 	EXP 	imageTrialCue_1: autoDraw = False
40.9498 	EXP 	imageTrialCue_2: autoDraw = False
40.9498 	EXP 	imageTrialCue_3: autoDraw = False
40.9498 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
40.9498 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box'
40.9498 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box_with_target'
40.9550 	EXP 	imageTrialTarget_1: autoDraw = True
40.9550 	EXP 	imageTrialTarget_2: autoDraw = True
40.9550 	EXP 	imageTrialTarget_3: autoDraw = True
41.1089 	EXP 	imageTrialTarget_1: autoDraw = False
41.1089 	EXP 	imageTrialTarget_2: autoDraw = False
41.1089 	EXP 	imageTrialTarget_3: autoDraw = False
41.3335 	DATA 	Keypress: space
41.3360 	EXP 	imageTrialTarget_1: autoDraw = False
41.3360 	EXP 	imageTrialTarget_2: autoDraw = False
41.3360 	EXP 	imageTrialTarget_3: autoDraw = False
41.3360 	EXP 	textBlank500: autoDraw = True
41.8350 	EXP 	New trial (rep=0, index=2): OrderedDict([('image_cue_1', 'images/light_grey_box_with_cue'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.0), ('endTime', 0.15)])
41.8373 	EXP 	textBlank500: autoDraw = False
41.8373 	EXP 	textBlank500: autoDraw = False
41.8373 	EXP 	imageTrailBefore_1: autoDraw = True
41.8373 	EXP 	imageTrialBefore_2: autoDraw = True
41.8373 	EXP 	imageTrialBefore_3: autoDraw = True
42.8356 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
42.8494 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
42.8609 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
42.8742 	EXP 	imageTrailBefore_1: autoDraw = False
42.8742 	EXP 	imageTrialBefore_2: autoDraw = False
42.8742 	EXP 	imageTrialBefore_3: autoDraw = False
42.8742 	EXP 	imageTrialCue_1: image = 'images/light_grey_box_with_cue'
42.8742 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
42.8742 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
42.8742 	EXP 	imageTrialCue_1: autoDraw = True
42.8742 	EXP 	imageTrialCue_2: autoDraw = True
42.8742 	EXP 	imageTrialCue_3: autoDraw = True
42.9865 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
42.9982 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
43.0097 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
43.0224 	EXP 	imageTrialCue_1: autoDraw = False
43.0224 	EXP 	imageTrialCue_2: autoDraw = False
43.0224 	EXP 	imageTrialCue_3: autoDraw = False
43.0224 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
43.0224 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box'
43.0224 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
43.0299 	EXP 	imageTrialTarget_1: autoDraw = True
43.0299 	EXP 	imageTrialTarget_2: autoDraw = True
43.0299 	EXP 	imageTrialTarget_3: autoDraw = True
43.1902 	EXP 	imageTrialTarget_1: autoDraw = False
43.1902 	EXP 	imageTrialTarget_2: autoDraw = False
43.1902 	EXP 	imageTrialTarget_3: autoDraw = False
44.5247 	DATA 	Keypress: space
44.5272 	EXP 	imageTrialTarget_1: autoDraw = False
44.5272 	EXP 	imageTrialTarget_2: autoDraw = False
44.5272 	EXP 	imageTrialTarget_3: autoDraw = False
44.5272 	EXP 	textBlank500: autoDraw = True
45.0250 	EXP 	New trial (rep=0, index=3): OrderedDict([('image_cue_1', 'images/light_grey_box'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box_with_cue'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.3), ('endTime', 0.45)])
45.0267 	EXP 	textBlank500: autoDraw = False
45.0267 	EXP 	textBlank500: autoDraw = False
45.0267 	EXP 	imageTrailBefore_1: autoDraw = True
45.0267 	EXP 	imageTrialBefore_2: autoDraw = True
45.0267 	EXP 	imageTrialBefore_3: autoDraw = True
46.0262 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
46.0380 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
46.0514 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
46.0772 	EXP 	imageTrailBefore_1: autoDraw = False
46.0772 	EXP 	imageTrialBefore_2: autoDraw = False
46.0772 	EXP 	imageTrialBefore_3: autoDraw = False
46.0772 	EXP 	imageTrailBefore_1: autoDraw = False
46.0772 	EXP 	imageTrialBefore_2: autoDraw = False
46.0772 	EXP 	imageTrialBefore_3: autoDraw = False
46.0772 	EXP 	imageTrialCue_1: image = 'images/light_grey_box'
46.0772 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
46.0772 	EXP 	imageTrialCue_3: image = 'images/light_grey_box_with_cue'
46.0772 	EXP 	imageTrialCue_1: autoDraw = True
46.0772 	EXP 	imageTrialCue_2: autoDraw = True
46.0772 	EXP 	imageTrialCue_3: autoDraw = True
46.1763 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
46.1884 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
46.2023 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
46.2157 	EXP 	imageTrialCue_1: autoDraw = False
46.2157 	EXP 	imageTrialCue_2: autoDraw = False
46.2157 	EXP 	imageTrialCue_3: autoDraw = False
46.2157 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
46.2157 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
46.2157 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
46.2226 	EXP 	imageTrialTarget_1: autoDraw = True
46.2226 	EXP 	imageTrialTarget_2: autoDraw = True
46.2226 	EXP 	imageTrialTarget_3: autoDraw = True
46.3617 	EXP 	imageTrialTarget_1: autoDraw = False
46.3617 	EXP 	imageTrialTarget_2: autoDraw = False
46.3617 	EXP 	imageTrialTarget_3: autoDraw = False
46.5497 	DATA 	Keypress: space
46.5520 	EXP 	imageTrialTarget_1: autoDraw = False
46.5520 	EXP 	imageTrialTarget_2: autoDraw = False
46.5520 	EXP 	imageTrialTarget_3: autoDraw = False
46.5520 	EXP 	textBlank500: autoDraw = True
47.0508 	EXP 	New trial (rep=0, index=4): OrderedDict([('image_cue_1', 'images/light_grey_box'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.05), ('endTime', 0.2)])
47.0522 	EXP 	textBlank500: autoDraw = False
47.0522 	EXP 	textBlank500: autoDraw = False
47.0522 	EXP 	imageTrailBefore_1: autoDraw = True
47.0522 	EXP 	imageTrialBefore_2: autoDraw = True
47.0522 	EXP 	imageTrialBefore_3: autoDraw = True
48.0508 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
48.0627 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
48.0744 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
48.0879 	EXP 	imageTrailBefore_1: autoDraw = False
48.0879 	EXP 	imageTrialBefore_2: autoDraw = False
48.0879 	EXP 	imageTrialBefore_3: autoDraw = False
48.0879 	EXP 	imageTrailBefore_1: autoDraw = False
48.0879 	EXP 	imageTrialBefore_2: autoDraw = False
48.0879 	EXP 	imageTrialBefore_3: autoDraw = False
48.0879 	EXP 	imageTrialCue_1: image = 'images/light_grey_box'
48.0879 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
48.0879 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
48.0879 	EXP 	imageTrialCue_1: autoDraw = True
48.0879 	EXP 	imageTrialCue_2: autoDraw = True
48.0879 	EXP 	imageTrialCue_3: autoDraw = True
48.2018 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
48.2137 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
48.2275 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
48.2404 	EXP 	imageTrialCue_1: autoDraw = False
48.2404 	EXP 	imageTrialCue_2: autoDraw = False
48.2404 	EXP 	imageTrialCue_3: autoDraw = False
48.2404 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
48.2404 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
48.2404 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
48.2834 	EXP 	imageTrialTarget_1: autoDraw = True
48.2834 	EXP 	imageTrialTarget_2: autoDraw = True
48.2834 	EXP 	imageTrialTarget_3: autoDraw = True
48.4338 	EXP 	imageTrialTarget_1: autoDraw = False
48.4338 	EXP 	imageTrialTarget_2: autoDraw = False
48.4338 	EXP 	imageTrialTarget_3: autoDraw = False
52.2876 	DATA 	Keypress: space
52.2901 	EXP 	imageTrialTarget_1: autoDraw = False
52.2901 	EXP 	imageTrialTarget_2: autoDraw = False
52.2901 	EXP 	imageTrialTarget_3: autoDraw = False
52.2901 	EXP 	textBlank500: autoDraw = True
52.7897 	EXP 	New trial (rep=0, index=5): OrderedDict([('image_cue_1', 'images/light_grey_box'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box_with_cue'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.5), ('endTime', 0.65)])
52.7911 	EXP 	textBlank500: autoDraw = False
52.7911 	EXP 	imageTrailBefore_1: autoDraw = True
52.7911 	EXP 	imageTrialBefore_2: autoDraw = True
52.7911 	EXP 	imageTrialBefore_3: autoDraw = True
53.7898 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
53.8017 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
53.8133 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
53.8288 	EXP 	imageTrailBefore_1: autoDraw = False
53.8288 	EXP 	imageTrialBefore_2: autoDraw = False
53.8288 	EXP 	imageTrialBefore_3: autoDraw = False
53.8288 	EXP 	imageTrialCue_1: image = 'images/light_grey_box'
53.8288 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
53.8288 	EXP 	imageTrialCue_3: image = 'images/light_grey_box_with_cue'
53.8288 	EXP 	imageTrialCue_1: autoDraw = True
53.8288 	EXP 	imageTrialCue_2: autoDraw = True
53.8288 	EXP 	imageTrialCue_3: autoDraw = True
53.9410 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
53.9528 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
53.9666 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
53.9798 	EXP 	imageTrialCue_1: autoDraw = False
53.9798 	EXP 	imageTrialCue_2: autoDraw = False
53.9798 	EXP 	imageTrialCue_3: autoDraw = False
53.9798 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
53.9798 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
53.9798 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
53.9846 	EXP 	imageTrialTarget_1: autoDraw = True
53.9846 	EXP 	imageTrialTarget_2: autoDraw = True
